id,merchant_id,driver_id,vehicle_id,status,pickup_time,dropoff_time,weight
256,3,,,pending,2025-11-20T19:20:00,2025-11-20T22:42:00,197.72
257,6,,,pending,2025-11-21T10:48:00,2025-11-21T12:37:00,107.85
258,2,,,pending,2025-11-20T11:29:00,2025-11-20T12:15:00,60.82
259,4,,,pending,2025-11-17T09:03:00,2025-11-17T10:32:00,189.62
260,10,,,pending,2025-11-21T11:55:00,2025-11-21T12:50:00,164.56
261,10,,,pending,2025-11-20T11:48:00,2025-11-20T12:43:00,104.67
262,9,,,pending,2025-11-22T15:56:00,2025-11-22T17:29:00,104.5
263,2,,,pending,2025-11-21T16:29:00,2025-11-21T17:45:00,50.88
264,6,,,pending,2025-11-15T08:18:00,2025-11-15T10:39:00,123.53
265,8,,,pending,2025-11-19T16:00:00,2025-11-19T19:51:00,30.42
266,3,,,pending,2025-11-19T19:23:00,2025-11-19T22:53:00,86.62
267,1,,,pending,2025-11-21T08:36:00,2025-11-21T11:14:00,46.98
268,9,,,pending,2025-11-19T09:24:00,2025-11-19T11:48:00,95.57
269,9,,,pending,2025-11-19T17:43:00,2025-11-19T20:34:00,32.57
270,2,,,pending,2025-11-21T13:50:00,2025-11-21T15:31:00,115.99
271,6,,,pending,2025-11-17T11:38:00,2025-11-17T14:03:00,86.26
272,1,,,pending,2025-11-15T08:08:00,2025-11-15T11:25:00,73.28
273,8,,,pending,2025-11-23T15:09:00,2025-11-23T17:59:00,179.7
274,3,,,pending,2025-11-20T17:20:00,2025-11-20T18:16:00,84.66
275,10,,,pending,2025-11-19T17:21:00,2025-11-19T19:45:00,167.37
276,9,,,pending,2025-11-22T19:36:00,2025-11-22T21:07:00,100.23
277,1,,,pending,2025-11-20T13:43:00,2025-11-20T14:26:00,196.18
278,10,,,pending,2025-11-19T19:00:00,2025-11-19T22:20:00,175.7
279,1,,,pending,2025-11-24T15:16:00,2025-11-24T18:18:00,158.75
280,10,,,pending,2025-11-24T11:46:00,2025-11-24T12:14:00,120.87
281,3,,,pending,2025-11-23T18:46:00,2025-11-23T21:39:00,157.18
282,7,,,pending,2025-11-17T18:15:00,2025-11-17T18:38:00,118.79
283,2,,,pending,2025-11-18T08:28:00,2025-11-18T10:03:00,89.57
284,7,,,pending,2025-11-18T14:32:00,2025-11-18T18:05:00,126.18
285,8,,,pending,2025-11-15T19:08:00,2025-11-15T21:35:00,49.39
286,6,,,pending,2025-11-22T16:24:00,2025-11-22T17:59:00,191.77
287,8,,,pending,2025-11-23T13:34:00,2025-11-23T15:19:00,138.42
288,5,,,pending,2025-11-24T15:12:00,2025-11-24T16:30:00,63.01
289,5,,,pending,2025-11-18T12:49:00,2025-11-18T14:17:00,143.93
290,8,,,pending,2025-11-20T15:22:00,2025-11-20T18:00:00,187.4
291,5,,,pending,2025-11-19T09:36:00,2025-11-19T12:44:00,113.21
292,7,,,pending,2025-11-20T19:00:00,2025-11-20T19:52:00,65.19
293,5,,,pending,2025-11-16T13:59:00,2025-11-16T16:07:00,134.63
294,8,,,pending,2025-11-18T11:52:00,2025-11-18T14:24:00,61.52
295,9,,,pending,2025-11-19T10:06:00,2025-11-19T12:58:00,150.77
296,4,,,pending,2025-11-18T08:42:00,2025-11-18T11:12:00,52.88
297,4,,,pending,2025-11-15T09:26:00,2025-11-15T11:05:00,146.3
298,2,,,pending,2025-11-17T08:35:00,2025-11-17T09:30:00,87.31
299,8,,,pending,2025-11-22T18:12:00,2025-11-22T21:40:00,193.14
300,6,,,pending,2025-11-19T18:03:00,2025-11-19T21:34:00,27.0
301,10,,,pending,2025-11-18T16:47:00,2025-11-18T20:07:00,171.56
302,1,,,pending,2025-11-17T14:56:00,2025-11-17T18:45:00,43.4
303,1,,,pending,2025-11-21T19:00:00,2025-11-21T20:02:00,187.96
304,5,,,pending,2025-11-15T08:19:00,2025-11-15T10:59:00,124.53
305,6,,,pending,2025-11-19T15:41:00,2025-11-19T18:15:00,109.62
306,3,,,pending,2025-11-23T15:17:00,2025-11-23T16:21:00,163.67
307,6,,,pending,2025-11-17T19:29:00,2025-11-17T22:29:00,58.88
308,3,,,pending,2025-11-15T19:21:00,2025-11-15T22:58:00,66.05
309,4,,,pending,2025-11-17T17:54:00,2025-11-17T20:52:00,180.44
310,7,,,pending,2025-11-23T13:05:00,2025-11-23T15:02:00,137.16
311,3,,,pending,2025-11-17T15:20:00,2025-11-17T16:38:00,11.3
312,7,,,pending,2025-11-18T15:48:00,2025-11-18T17:11:00,191.27
313,5,,,pending,2025-11-24T19:36:00,2025-11-24T19:53:00,59.7
314,6,,,pending,2025-11-18T08:42:00,2025-11-18T09:27:00,98.43
315,3,,,pending,2025-11-21T18:32:00,2025-11-21T21:47:00,156.27
316,2,,,pending,2025-11-19T13:39:00,2025-11-19T14:50:00,51.63
317,3,,,pending,2025-11-22T10:29:00,2025-11-22T13:55:00,197.88
318,6,,,pending,2025-11-21T19:35:00,2025-11-21T21:50:00,153.9
319,4,,,pending,2025-11-18T18:48:00,2025-11-18T21:35:00,175.9
320,2,,,pending,2025-11-23T15:33:00,2025-11-23T18:48:00,78.74
321,10,,,pending,2025-11-16T08:53:00,2025-11-16T11:28:00,181.55
322,4,,,pending,2025-11-24T16:09:00,2025-11-24T17:06:00,72.34
323,9,,,pending,2025-11-22T09:43:00,2025-11-22T10:50:00,146.21
324,8,,,pending,2025-11-16T16:28:00,2025-11-16T20:10:00,20.57
325,3,,,pending,2025-11-23T14:29:00,2025-11-23T17:08:00,20.97
326,8,,,pending,2025-11-19T19:01:00,2025-11-19T20:57:00,58.35
327,1,,,pending,2025-11-18T17:04:00,2025-11-18T17:30:00,90.5
328,2,,,pending,2025-11-23T08:59:00,2025-11-23T09:31:00,197.37
329,8,,,pending,2025-11-15T12:26:00,2025-11-15T13:27:00,156.1
330,7,,,pending,2025-11-20T14:28:00,2025-11-20T18:25:00,184.25
331,7,,,pending,2025-11-21T09:43:00,2025-11-21T12:47:00,176.17
332,3,,,pending,2025-11-20T09:11:00,2025-11-20T11:43:00,84.68
333,3,,,pending,2025-11-18T08:48:00,2025-11-18T09:08:00,195.91
334,8,,,pending,2025-11-23T14:34:00,2025-11-23T16:26:00,166.44
335,4,,,pending,2025-11-22T13:09:00,2025-11-22T14:34:00,45.81
336,2,,,pending,2025-11-15T19:00:00,2025-11-15T21:02:00,126.84
337,1,,,pending,2025-11-18T11:04:00,2025-11-18T11:44:00,122.85
338,8,,,pending,2025-11-24T18:45:00,2025-11-24T22:43:00,19.25
339,1,,,pending,2025-11-21T15:14:00,2025-11-21T17:47:00,51.28
340,1,,,pending,2025-11-17T16:18:00,2025-11-17T17:32:00,165.0
341,10,,,pending,2025-11-20T17:38:00,2025-11-20T21:10:00,137.78
342,6,,,pending,2025-11-18T12:56:00,2025-11-18T13:47:00,197.28
343,9,,,pending,2025-11-18T14:19:00,2025-11-18T15:44:00,21.58
344,10,,,pending,2025-11-17T18:43:00,2025-11-17T20:47:00,115.61
345,1,,,pending,2025-11-20T18:42:00,2025-11-20T20:34:00,159.3
346,6,,,pending,2025-11-21T14:09:00,2025-11-21T15:40:00,81.53
347,9,,,pending,2025-11-22T11:54:00,2025-11-22T13:06:00,67.14
348,3,,,pending,2025-11-22T08:35:00,2025-11-22T10:35:00,193.88
349,9,,,pending,2025-11-23T10:24:00,2025-11-23T11:41:00,58.45
350,6,,,pending,2025-11-16T15:54:00,2025-11-16T17:43:00,27.57
351,4,,,pending,2025-11-15T12:24:00,2025-11-15T15:31:00,124.94
352,1,,,pending,2025-11-16T11:51:00,2025-11-16T15:20:00,121.64
353,9,,,pending,2025-11-18T15:13:00,2025-11-18T19:10:00,182.34
354,5,,,pending,2025-11-15T11:59:00,2025-11-15T13:02:00,192.79
355,2,,,pending,2025-11-22T11:44:00,2025-11-22T14:33:00,143.72
356,7,,,pending,2025-11-18T16:20:00,2025-11-18T19:53:00,63.78
357,8,,,pending,2025-11-23T18:22:00,2025-11-23T19:55:00,59.7
